@relation 'stratified_sample_without_attributeswithonlyno-weka.filters.unsupervised.attribute.StringToNominal-R19-weka.filters.unsupervised.attribute.Remove-R30-weka.filters.unsupervised.attribute.Remove-R21-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R1-11,14-19,21,23-27'

@attribute 'Search Conducted' {Yes,No}
@attribute 'Search Reason For Stop' {13-411(a),22-201.1,21-801(a),21-801.1,13-411(f),13-401(h),13-411(g),21-902(a1i),21-901.1(b),21-1003(e),21-202(h1),21-801(b),21-201(a1),21-202(i1),22-406(i1),21-902(a1I),22-210(c),21-301(a),13-411(e),55*,21-1124.2(d2),21-1112.1(a),21-204(b),21-707(a),13-411(d),22-226(a),13-410(e2),22-208,64*,22-203(b),22-227(d),13-401(b1),20-103(a),20-105(a),21-201(a2),21-604(d),21-904(b1),22-204(b),21-601(b),22-209(b),56*,21-311(1),61,22-204(f),67,21-402(a),21-310(a),21-903(c),21-1117(c),16-101(a1),21-901.1(a),21-307(c),21-1001(b),21-204(d),21-309(b),13-411(c1I),11-393.9,23-104,21-1003(aa),21-604(c),21-804(a),21-202(m),22-216,17-104.2(b2),21-405(e2I),21-1133(a),21-309(e),21-1104(d),21-202(h2),16-112(c),21-405(e2),22-412.3(b),13-411(c1ii),21-309(d),21-1003(d),21-308(a),22-101(a),22-219(a),21-1103(a),22-214(b),22-405(a),21-1003(j),22-227(c),21-502(a2),13-409(b),61*,13-703(g),16-303(c),22-219(g),22-201.2,11-391.41(a),22-206(a),21-601(a),13-411C(1iI),20-102(a2),22-211(c),13-415(f),17-107(a1),65*,21-307(b),21-1003(q),21-803.1(e),16-115(g),21-404.1(a),21-203(c),13-411(c1),21-401,21-1408(a),22-204(a),22-222(c),21-1124.1(b),21-1116.1(b),21-1306.1(b),21-1122(c),21-1209(d),22-609(b),21-304(c),21-305,13-106(d2),21-1303(c),21-2091(iiI),22-101(b3),11-392.2,21-1306(b)}
@attribute Charge {21-405(b),22-201.1,21-310(a),21-801(a),13-401(b1),13-411(a),13-411(g),16-112(c),21-902(b1i),22-412.3(b),17-107(a1),16-301(l),13-409(b),13-411(f),16-303(c),21-801(b),21-201(a1),21-901.1(a),22-406(i1),16-303(h),22-210(c),21-301(a),21-801.1,56*,23-104,21-1112.1(a),21-1124.2(d2),21-204(b),21-707(a),13-411(d),22-219(a),13-410(e2),13-401(h),22-208,64*,22-203(b),16-101(a1),55*,61*,21-902(a1i),22-227(d),21-804(a),17-104.2(b1),21-201(a2),21-904(b1),22-204(b),21-1408(b),21-309(b),21-1003(o),21-901.1(b),22-209(b),21-902(d1i),22-204(f),61,21-402(a),11-393.9,21-202(m),21-901.2,22-226(a),13-411(c1ii),13-703(g),21-405(c),21-202(h1),21-601(b),13-411(c1I),20-102(a1),21-1003(aa),21-204(d),16-105(b1),16-113(h),22-216,16-115(g),16-303(d),21-902(a1ii),21-405(e2I),21-1133(a),16-116(a),22-223(b),21-309(e),21-1104(d),22-609(a),16-113(i),23-109(i),59,21-902(g),21-309(d),22-101(a),22-214(b),17-104.2(b2),13-401(d),22-227(e),22-219(g),22-405(a),21-502(a2),22-204(a),14-108(a),21-902(a1I),22-201.2,21-1003(e),21-604(d),11-391.41(a),21-604(a),21-803.1(e),22-223(c),21-601(a),13-936E2I(ii),76*,20-102(a2),22-211(c),13-411(e),13-415(f),21-604(c),16-301(j),65*,21-202(h2),17-104,21-1003(q),22-206A1(iiI),21-203(c),13-411(c1),21-401,22-206(a1I),51,21-1124.1(b),21-1116.1(b),21-1306.1(b),16-101(b),21-307(c),21-601(c),22-609(b),21-202(i1),21-902(c1i),21-903(c),21-1122(c),21-308(a),20-103(b),13-411C(1iI),21-1209(d),21-304(c),20-105.1,16-105(b2),17-104.1,21-1303(c),21-1001(b),21-2091(iiI),22-101(b3),11-393.95(a),11-392.9B(a),16-104.1(a),21-1306(b)}
@attribute Race {BLACK,HISPANIC,WHITE,OTHER,ASIAN}
@attribute 'Search Outcome' {Warning,Citation,Arrest,SERO}

@data
No,21-707(a),21-707(a),BLACK,Citation
No,13-401(b1),13-411(f),BLACK,Citation
No,13-411(a),61,HISPANIC,Citation
No,13-401(h),13-401(h),HISPANIC,Citation
No,21-204(d),16-112(c),HISPANIC,Citation
No,21-1209(d),21-1209(d),WHITE,Citation
No,22-609(b),16-105(b1),HISPANIC,Citation
No,13-411(f),13-411(d),BLACK,Citation
No,21-304(c),21-304(c),OTHER,Citation
No,21-801(b),21-902(a1i),WHITE,Citation
No,21-902(a1i),21-902(a1i),WHITE,Citation
No,21-801.1,21-1124.2(d2),BLACK,Citation
No,21-801.1,21-801.1,WHITE,Citation
No,21-801.1,16-112(c),WHITE,Citation
No,22-412.3(b),51,OTHER,Citation
No,13-409(b),13-703(g),WHITE,Citation
No,21-305,13-411(f),BLACK,Citation
No,13-411(f),13-411(d),BLACK,Citation
No,21-202(i1),21-202(i1),HISPANIC,Citation
No,21-201(a1),16-303(c),BLACK,Citation
No,22-204(f),16-112(c),HISPANIC,Citation
No,22-406(i1),22-406(i1),HISPANIC,Citation
No,13-703(g),13-411(a),OTHER,Citation
No,21-801(b),20-105.1,WHITE,Citation
No,13-411(c1I),13-411(c1I),WHITE,Citation
No,21-902(a1i),21-309(b),HISPANIC,Citation
No,21-204(b),16-105(b2),WHITE,Citation
No,21-309(b),21-310(a),HISPANIC,Citation
No,13-401(b1),13-401(b1),WHITE,Citation
No,21-1124.2(d2),21-1124.2(d2),BLACK,Citation
No,21-1124.2(d2),16-101(a1),WHITE,Citation
No,22-609(b),16-116(a),HISPANIC,Citation
No,21-801.1,21-801.1,WHITE,Citation
No,21-801(b),21-901.1(a),BLACK,Citation
No,21-707(a),13-411(a),WHITE,Citation
No,13-411(a),13-411(a),HISPANIC,Citation
No,21-202(i1),13-409(b),WHITE,Citation
No,55*,55*,WHITE,SERO
No,64*,64*,BLACK,SERO
No,21-1306.1(b),21-1306.1(b),BLACK,Warning
No,13-106(d2),17-104.1,HISPANIC,Citation
No,21-201(a1),21-201(a1),BLACK,Warning
No,13-401(b1),13-401(b1),HISPANIC,Citation
No,13-401(b1),17-107(a1),HISPANIC,Citation
No,21-1303(c),21-1303(c),BLACK,Citation
No,16-112(c),13-409(b),WHITE,Warning
No,13-411(d),13-411(d),BLACK,Warning
No,13-411(f),13-409(b),BLACK,Warning
No,21-1001(b),21-1001(b),HISPANIC,Warning
No,21-801.1,21-801.1,WHITE,Citation
No,21-202(m),21-202(m),WHITE,Warning
No,21-2091(iiI),21-2091(iiI),HISPANIC,Citation
No,21-202(m),21-202(m),BLACK,Warning
No,21-202(i1),21-202(i1),BLACK,Citation
No,55*,55*,WHITE,SERO
No,13-411(d),13-411(d),WHITE,Warning
No,13-411(f),13-411(f),WHITE,Citation
No,22-201.1,22-201.1,BLACK,Warning
No,21-202(m),13-411(c1I),WHITE,Citation
No,21-1124.2(d2),21-1124.2(d2),BLACK,Warning
No,22-226(a),22-226(a),BLACK,Warning
No,22-226(a),13-409(b),BLACK,Warning
No,21-201(a1),21-201(a1),WHITE,Warning
No,13-411(d),13-401(h),BLACK,Citation
No,13-411(f),13-411(f),HISPANIC,Warning
No,22-101(b3),22-223(c),HISPANIC,Warning
No,22-101(b3),22-101(b3),HISPANIC,Warning
No,21-202(m),21-202(m),WHITE,Warning
No,11-392.2,11-393.95(a),HISPANIC,Warning
No,21-202(i1),21-202(i1),ASIAN,Citation
No,11-393.9,11-392.9B(a),BLACK,Warning
No,21-801.1,21-801.1,WHITE,Warning
No,21-202(i1),21-202(i1),OTHER,Citation
No,21-801(a),21-301(a),WHITE,Citation
No,13-411(c1I),13-411(c1I),WHITE,Warning
No,21-1124.2(d2),21-1124.2(d2),WHITE,Warning
No,21-1124.2(d2),21-1124.2(d2),ASIAN,Warning
No,21-707(a),21-707(a),WHITE,Citation
No,13-411(f),16-101(a1),OTHER,Citation
No,21-1124.2(d2),21-1124.2(d2),WHITE,Warning
No,13-411(f),16-101(a1),HISPANIC,Citation
No,13-411(f),13-411(f),HISPANIC,Citation
No,64*,13-411(d),OTHER,Warning
No,64*,56*,OTHER,Warning
No,23-104,13-409(b),HISPANIC,Warning
No,21-202(h2),21-604(a),HISPANIC,Warning
No,21-1306.1(b),17-107(a1),HISPANIC,Citation
No,17-107(a1),17-107(a1),OTHER,Citation
No,13-401(b1),13-401(b1),HISPANIC,Citation
No,13-411(f),13-411(f),OTHER,Warning
No,21-1124.2(d2),21-1124.2(d2),WHITE,Warning
No,21-707(a),21-707(a),WHITE,Warning
No,21-201(a1),21-201(a1),WHITE,Warning
No,13-401(b1),16-101(a1),HISPANIC,Citation
No,13-401(b1),16-104.1(a),WHITE,Citation
No,13-401(b1),21-1306.1(b),HISPANIC,Citation
No,13-401(b1),13-411(d),HISPANIC,Citation
No,13-401(b1),13-409(b),HISPANIC,Citation
No,21-801(a),16-116(a),BLACK,Citation
No,13-401(b1),16-101(a1),HISPANIC,Citation
No,13-411(a),21-1306(b),HISPANIC,Citation
No,13-411(f),13-411(f),BLACK,Citation
No,13-106(d2),13-401(b1),BLACK,Citation
No,21-1306(b),21-201(a1),WHITE,Citation
No,13-401(b1),16-101(b),HISPANIC,Citation
No,13-411C(1iI),13-401(b1),WHITE,Citation
No,21-202(h1),13-411(a),HISPANIC,Citation
No,13-411(c1I),13-409(b),WHITE,Citation
